chain_id,max_depth,total_nodes
251006,2,2
250998,2,2
250946,2,2
250944,2,2
250906,2,2
250801,2,2
250788,2,2
250785,2,2
250777,2,2
250773,2,6
250763,2,2
250761,2,2
250743,2,16
250715,2,2
250713,2,2
250689,2,6
250669,2,2
250664,2,2
250661,2,2
250645,2,2
250643,2,2
250641,2,2
250639,2,2
250637,2,2
250628,2,2
250611,2,3
250574,2,2
250570,2,2
250538,2,5
250529,2,2
250496,2,2
250485,2,2
250481,2,2
250479,2,2
250477,2,2
250474,2,2
250456,2,2
250366,2,2
250351,2,2
250320,2,2
250318,2,2
250316,2,2
250314,2,2
250312,2,2
250305,2,2
250285,2,2
250265,2,2
250252,2,2
250234,2,2
250218,2,2
250215,2,2
250213,2,2
250208,2,2
250202,2,2
250200,2,2
250194,2,2
250092,2,2
250085,2,2
250066,2,2
250006,2,2
249967,2,2
249954,2,2
249910,2,2
249867,2,2
249846,2,2
249833,2,2
249831,2,2
249829,2,2
249822,2,2
249766,2,2
249753,2,2
249751,2,2
249742,2,6
249629,2,2
249519,2,2
249502,2,2
249482,2,2
249397,2,6
249392,2,2
249336,2,2
249324,2,2
249320,2,2
249296,2,2
249292,2,2
249267,2,5
249245,2,2
249229,2,2
249175,2,2
249173,2,2
249170,2,2
249160,2,2
249153,2,2
249141,2,9
249116,2,2
249091,2,2
249055,2,2
249053,2,2
249051,2,2
249049,2,2
249039,2,2
249036,2,2
249016,2,2
249013,2,2
249012,2,2
249002,2,2
248997,2,2
248974,2,2
248940,2,2
248930,2,2
248920,2,2
248917,2,2
248864,2,2
248849,2,2
248825,2,2
248810,2,2
248808,2,2
248784,2,2
248777,2,2
248681,2,2
248679,2,2
248641,2,2
248620,2,2
248608,2,2
248603,2,2
248522,2,2
248517,2,2
248500,2,2
248471,2,4
248453,2,2
248451,2,2
248446,2,2
248398,2,2
248372,2,2
248314,2,2
248285,2,2
248283,2,2
248274,2,5
248270,2,2
248235,2,2
248231,2,2
248206,2,2
248198,2,2
248189,2,2
248125,2,2
248119,2,2
248116,2,2
248111,2,2
248077,2,2
248062,2,2
248027,2,2
248024,2,2
247941,2,2
247938,2,2
247934,2,2
247931,2,2
247929,2,2
247904,2,2
247898,2,2
247890,2,2
247888,2,2
247736,2,2
247730,2,2
247724,2,2
247722,2,2
247669,2,5
247636,2,2
247634,2,2
247620,2,5
247618,2,2
247616,2,2
247614,2,2
247612,2,2
247610,2,2
247608,2,2
247607,2,2
247556,2,2
247472,2,2
247423,2,2
247409,2,2
247401,2,2
247398,2,2
247396,2,2
247394,2,2
247390,2,2
247388,2,2
247384,2,2
247381,2,2
247377,2,2
247373,2,2
247371,2,2
247369,2,2
247366,2,2
247364,2,2
247349,2,2
247335,2,2
247277,2,2
247249,2,2
247240,2,2
247166,2,2
247130,2,2
247093,2,2
247089,2,2
247082,2,2
247016,2,2
246983,2,2
246941,2,12
246933,2,2
246918,2,2
246864,2,2
246819,2,2
246774,2,2
246758,2,2
246756,2,2
246754,2,2
246752,2,2
246750,2,2
246748,2,2
246746,2,2
246742,2,2
246731,2,2
246707,2,2
246668,2,2
246662,2,2
246618,2,2
246572,2,2
246566,2,2
246520,2,2
246459,2,2
246457,2,2
246431,2,2
246398,2,2
246395,2,2
246350,2,2
246347,2,2
246309,2,2
246305,2,2
246240,2,2
246230,2,2
246228,2,2
246157,2,2
246114,2,2
245992,2,2
245985,2,2
245907,2,5
245898,2,2
245802,2,2
245751,2,2
245504,2,2
245502,2,2
245500,2,2
245498,2,2
245496,2,2
245494,2,2
245492,2,2
245490,2,2
245488,2,2
245486,2,2
245484,2,2
245482,2,2
245480,2,2
245478,2,2
245476,2,2
245474,2,2
245472,2,2
245403,2,2
245243,2,2
245221,2,2
245217,2,2
245189,2,2
245165,2,2
245158,2,2
245134,2,6
245113,2,2
245081,2,2
245079,2,2
245072,2,2
245054,2,2
245052,2,2
244906,2,2
244893,2,2
244883,2,2
244846,2,2
244834,2,2
244817,2,2
244796,2,2
244784,2,2
244760,2,2
244755,2,2
244753,2,2
244747,2,2
244744,2,2
244742,2,2
244740,2,2
244736,2,2
244734,2,2
244729,2,2
244675,2,2
244673,2,2
244671,2,2
244669,2,2
244667,2,2
244665,2,2
244662,2,2
244658,2,2
244656,2,2
244580,2,2
244467,2,2
244369,2,2
244342,2,2
244340,2,2
244334,2,2
244298,2,2
244247,2,2
244198,2,2
244194,2,2
244067,2,2
244062,2,2
244044,2,8
243941,2,2
243931,2,2
243925,2,2
243923,2,2
243913,2,2
243896,2,2
243863,2,2
243859,2,2
243857,2,2
243855,2,2
243853,2,2
243851,2,2
243849,2,2
243847,2,2
243845,2,2
243834,2,2
243812,2,2
243757,2,2
243745,2,2
243741,2,2
243739,2,2
243728,2,2
243637,2,2
243635,2,2
243633,2,2
243627,2,2
243603,2,2
243593,2,3
243533,2,8
243508,2,2
243466,2,2
243453,2,2
243443,2,2
243425,2,2
243410,2,2
243399,2,2
243384,2,2
243370,2,2
243366,2,2
243361,2,2
243329,2,2
243326,2,2
243310,2,2
243305,2,2
243293,2,2
243235,2,2
243194,2,2
243193,2,2
243188,2,2
243168,2,2
243150,2,2
243149,2,2
243140,2,2
243135,2,2
243124,2,2
243115,2,2
243113,2,2
243111,2,2
243109,2,2
243107,2,2
243105,2,2
243103,2,2
243101,2,2
243094,2,2
243083,2,2
243078,2,2
243075,2,2
243063,2,2
243060,2,2
243058,2,2
243021,2,2
243019,2,2
243017,2,2
243015,2,2
243013,2,2
243011,2,2
243009,2,2
243007,2,2
243005,2,2
243003,2,2
243001,2,2
242999,2,2
242997,2,2
242995,2,2
242993,2,2
242990,2,2
242988,2,2
242979,2,2
242974,2,2
242971,2,2
242968,2,2
242943,2,2
242933,2,2
242927,2,2
242925,2,2
242923,2,2
242921,2,2
242919,2,2
242917,2,2
242915,2,2
242913,2,2
242911,2,2
242909,2,2
242907,2,2
242905,2,2
242903,2,2
242901,2,2
242899,2,2
242897,2,2
242892,2,2
242890,2,2
242886,2,2
242859,2,2
242846,2,2
242844,2,2
242841,2,2
242838,2,2
242835,2,2
242833,2,2
242831,2,2
242829,2,2
242827,2,2
242825,2,2
242823,2,2
242821,2,2
242819,2,2
242817,2,2
242815,2,2
242802,2,2
242782,2,2
242776,2,2
242766,2,2
242751,2,3
242734,2,2
242732,2,2
242712,2,2
242706,2,2
242690,2,9
242655,2,2
242641,2,2
242637,2,2
242626,2,2
242592,2,2
242591,2,2
242584,2,2
242578,2,2
242575,2,2
242570,2,2
242565,2,2
242561,2,2
242559,2,2
242556,2,2
242553,2,2
242535,2,3
242520,2,2
242518,2,2
242516,2,2
242505,2,2
242420,2,2
242375,2,2
242350,2,2
242336,2,2
242301,2,2
242262,2,2
242244,2,2
242195,2,2
242183,2,2
242168,2,2
242159,2,2
242151,2,2
242148,2,2
242146,2,2
242129,2,2
242124,2,2
242119,2,2
242117,2,2
241905,2,2
241834,2,2
241790,2,2
241755,2,2
241673,2,2
241640,2,2
241626,2,2
241616,2,2
241470,2,2
241414,2,2
241207,2,2
241202,2,5
241200,2,2
241117,2,2
241078,2,2
241062,2,2
241027,2,2
240984,2,2
240967,2,2
240832,2,2
240764,2,2
240762,2,2
240745,2,2
240675,2,2
240673,2,2
240671,2,2
240647,2,2
240639,2,2
240637,2,2
240575,2,2
240557,2,2
240538,2,2
240536,2,2
240529,2,2
240473,2,2
240464,2,2
240456,2,2
240454,2,2
240322,2,2
240320,2,2
240300,2,2
240284,2,13
240273,2,2
240247,2,2
240245,2,2
240235,2,2
240220,2,2
240219,2,3
240211,2,2
240192,2,2
240190,2,2
240188,2,2
240175,2,2
240097,2,2
240071,2,2
240064,2,2
240050,2,2
240048,2,2
239998,2,2
239990,2,2
239959,2,2
239950,2,2
239848,2,2
239831,2,2
239828,2,2
239661,2,2
239539,2,3
239523,2,2
239512,2,2
239509,2,2
239496,2,2
239466,2,2
239446,2,2
239413,2,2
239400,2,2
239322,2,2
239274,2,2
239268,2,2
239264,2,2
239202,2,5
239165,2,2
239157,2,2
239155,2,2
239133,2,2
239130,2,2
239000,2,2
238993,2,2
238987,2,2
238953,2,2
238944,2,2
238933,2,2
238926,2,2
238851,2,2
238572,2,2
238563,2,2
238561,2,2
238499,2,2
238471,2,2
238455,2,2
238414,2,2
238404,2,2
238402,2,2
238373,2,2
238357,2,2
238331,2,3
238326,2,2
238293,2,2
238263,2,2
238258,2,2
238245,2,2
238215,2,2
238210,2,2
238209,2,2
238206,2,2
238185,2,2
238120,2,2
238067,2,2
238055,2,2
238046,2,2
238030,2,2
238003,2,2
237906,2,2
237854,2,2
237836,2,2
237815,2,2
237794,2,2
237791,2,2
237787,2,2
237757,2,2
237743,2,2
237682,2,2
237655,2,2
237654,2,2
237647,2,2
237607,2,2
237522,2,4
237477,2,2
237475,2,2
237472,2,2
237431,2,2
237419,2,2
237398,2,2
237365,2,2
237319,2,2
237225,2,2
237215,2,2
237201,2,2
237179,2,3
237174,2,2
237172,2,2
237130,2,2
237097,2,3
237080,2,2
237043,2,2
237039,2,2
237036,2,2
236998,2,2
236992,2,2
236977,2,2
236975,2,2
236973,2,2
236971,2,2
236969,2,2
236967,2,2
236965,2,2
236954,2,2
236942,2,2
236938,2,2
236900,2,2
236769,2,2
236743,2,2
236686,2,3
236681,2,2
236657,2,2
236655,2,2
236641,2,2
236638,2,2
236625,2,2
236604,2,2
236594,2,2
236585,2,2
236564,2,2
236545,2,2
236508,2,2
236479,2,2
236450,2,2
236445,2,2
236443,2,2
236436,2,2
236425,2,2
236394,2,2
236388,2,2
236372,2,2
236363,2,2
236324,2,2
236022,2,2
236013,2,2
236008,2,2
236001,2,2
235965,2,30
235795,2,2
235748,2,2
235738,2,2
235676,2,2
235666,2,2
235663,2,2
235590,2,2
235583,2,2
235399,2,2
235334,2,2
235309,2,2
235279,2,2
235266,2,2
235262,2,2
235231,2,2
235099,2,2
235096,2,2
235092,2,2
235089,2,3
235086,2,2
235082,2,3
235079,2,4
235071,2,3
235064,2,2
235059,2,2
235053,2,2
235036,2,2
235021,2,2
235018,2,2
235007,2,3
235002,2,4
234990,2,2
234935,2,2
234915,2,2
234745,2,2
234731,2,2
234727,2,2
234726,2,2
234720,2,2
234718,2,2
234716,2,2
234676,2,2
234630,2,2
234626,2,2
234616,2,2
234593,2,2
234584,2,2
234569,2,4
234527,2,2
234473,2,2
234471,2,2
234461,2,3
234450,2,2
234447,2,2
234324,2,2
234294,2,2
234286,2,2
234285,2,4
234005,2,2
233985,2,3
233975,2,2
233973,2,2
233941,2,2
233803,2,2
233654,2,2
233638,2,2
233614,2,2
233601,2,2
233580,2,2
233523,2,2
233327,2,2
233301,2,2
233279,2,2
233276,2,2
233274,2,2
233272,2,2
233269,2,2
233266,2,2
233256,2,2
233226,2,2
233195,2,2
233177,2,2
233166,2,2
233165,2,2
233150,2,2
233087,2,2
233084,2,2
233077,2,2
233072,2,2
233069,2,2
233060,2,2
233045,2,2
232974,2,3
232960,2,4
232956,2,2
232942,2,2
232927,2,2
232926,2,2
232868,2,2
232806,2,2
232798,2,2
232796,2,2
232740,2,2
232712,2,2
232707,2,2
232696,2,19
232670,2,2
232643,2,2
232637,2,2
232634,2,2
232614,2,2
232586,2,2
232551,2,2
232537,2,2
232533,2,2
232513,2,2
232486,2,2
232436,2,4
232434,2,2
232394,2,2
232363,2,2
232361,2,2
232327,2,2
232302,2,2
232200,2,2
232189,2,2
232185,2,2
232172,2,2
232163,2,2
232117,2,2
232108,2,2
232107,2,2
232064,2,2
232056,2,2
232037,2,2
232035,2,2
232034,2,2
232031,2,2
231977,2,3
231976,2,2
231967,2,2
231964,2,2
231962,2,2
231960,2,2
231953,2,2
231926,2,2
231897,2,2
231885,2,2
231858,2,2
231837,2,2
231835,2,2
231833,2,2
231831,2,2
231829,2,2
231783,2,2
231781,2,2
231779,2,2
231738,2,2
231735,2,2
231588,2,2
231586,2,2
231581,2,2
231576,2,2
231573,2,2
231571,2,2
231567,2,2
231548,2,2
231540,2,2
231535,2,5
231523,2,2
231521,2,2
231520,2,2
231517,2,2
231494,2,2
231427,2,2
231405,2,2
231394,2,2
231330,2,2
231324,2,2
231298,2,2
231265,2,2
231243,2,2
231236,2,2
231219,2,6
231119,2,3
231102,2,2
231074,2,2
231051,2,3
231047,2,2
230945,2,2
230944,2,2
230938,2,2
230772,2,2
230715,2,2
230657,2,2
230578,2,2
230576,2,2
230562,2,2
230470,2,2
230373,2,2
230363,2,2
230354,2,2
230351,2,2
230348,2,2
230347,2,2
230345,2,2
230320,2,2
230307,2,2
230304,2,2
230302,2,2
230282,2,2
230210,2,2
230194,2,2
230186,2,2
230184,2,2
230183,2,2
230180,2,2
230135,2,2
229966,2,2
229963,2,2
229950,2,2
229948,2,2
229942,2,2
229938,2,2
229856,2,2
229849,2,2
229835,2,2
229814,2,3
229798,2,2
229794,2,2
229792,2,2
229790,2,2
229780,2,2
229753,2,2
229722,2,2
229548,2,2
229547,2,2
229537,2,2
229528,2,2
229484,2,2
229472,2,2
229452,2,2
229449,2,2
229336,2,2
229330,2,2
229302,2,2
229261,2,2
229183,2,2
229160,2,2
229122,2,26
229096,2,2
229032,2,2
229024,2,2
228979,2,2
228971,2,2
228953,2,2
228952,2,2
228951,2,2
228931,2,2
228930,2,2
228922,2,2
228920,2,2
228919,2,2
228917,2,2
228892,2,2
228889,2,5
228822,2,2
228774,2,2
228766,2,2
228758,2,2
228698,2,2
228663,2,2
228606,2,2
228596,2,2
228586,2,2
228546,2,2
228539,2,2
228537,2,2
228534,2,2
228438,2,2
228389,2,2
228350,2,6
228312,2,2
228311,2,2
228302,2,3
228294,2,2
228284,2,2
228259,2,5
228252,2,7
228215,2,2
228160,2,2
228088,2,2
228040,2,2
228038,2,2
228020,2,2
228015,2,2
228002,2,2
227987,2,3
227984,2,2
227980,2,2
227979,2,2
227953,2,2
227941,2,2
227938,2,3
227931,2,2
227828,2,2
227809,2,2
227704,2,2
227702,2,2
227701,2,2
227696,2,2
227694,2,2
227692,2,2
227686,2,2
227683,2,2
227682,2,2
227680,2,2
